Episode,Experience,State,Action,Reward,Terminated,Truncated,Return
0,0,"[-0.44679132103919983, -0.0015825206646695733]",0,-1.0,False,False,-86.602
0,1,"[-0.44994479417800903, -0.003153492696583271]",0,-1.0,False,False,-86.4667
0,2,"[-0.4536462128162384, -0.003701413283124566]",1,-1.0,False,False,-86.33
0,3,"[-0.45886844396591187, -0.005222214851528406]",0,-1.0,False,False,-86.1919
0,4,"[-0.46357306838035583, -0.004704647231847048]",2,-1.0,False,False,-86.0524
0,5,"[-0.46972548961639404, -0.0061524105258286]",0,-1.0,False,False,-85.9116
0,6,"[-0.47628018260002136, -0.006554703693836927]",1,-1.0,False,False,-85.7693
0,7,"[-0.48418858647346497, -0.007908402010798454]",0,-1.0,False,False,-85.6255
0,8,"[-0.4913918972015381, -0.007203290238976479]",2,-1.0,False,False,-85.4803
0,9,"[-0.49983635544776917, -0.00844446662813425]",0,-1.0,False,False,-85.3336
0,10,"[-0.5074588656425476, -0.007622533477842808]",2,-1.0,False,False,-85.1855
0,11,"[-0.5152024030685425, -0.007743535563349724]",1,-1.0,False,False,-85.0359
0,12,"[-0.5220088958740234, -0.006806501653045416]",2,-1.0,False,False,-84.8847
0,13,"[-0.529827356338501, -0.007818425074219704]",0,-1.0,False,False,-84.732
0,14,"[-0.5365990400314331, -0.006771713960915804]",2,-1.0,False,False,-84.5778
0,15,"[-0.544273316860199, -0.007674236316233873]",0,-1.0,False,False,-84.422
0,16,"[-0.551792562007904, -0.007519276812672615]",1,-1.0,False,False,-84.2647
0,17,"[-0.5601006746292114, -0.008308075368404388]",0,-1.0,False,False,-84.1057
0,18,"[-0.5681354999542236, -0.008034857921302319]",1,-1.0,False,False,-83.9452
0,19,"[-0.5768373608589172, -0.008701825514435768]",0,-1.0,False,False,-83.783
0,20,"[-0.5861415863037109, -0.009304231964051723]",0,-1.0,False,False,-83.6192
0,21,"[-0.5939794778823853, -0.00783790834248066]",2,-1.0,False,False,-83.4537
0,22,"[-0.6012934446334839, -0.0073139662854373455]",1,-1.0,False,False,-83.2866
0,23,"[-0.6080299615859985, -0.00673651834949851]",1,-1.0,False,False,-83.1178
0,24,"[-0.614139974117279, -0.006110033951699734]",1,-1.0,False,False,-82.9473
0,25,"[-0.6205793023109436, -0.006439294200390577]",0,-1.0,False,False,-82.775
0,26,"[-0.6253014206886292, -0.004722158424556255]",2,-1.0,False,False,-82.601
0,27,"[-0.6282725930213928, -0.0029711679089814425]",2,-1.0,False,False,-82.4253
0,28,"[-0.6304715871810913, -0.0021989529486745596]",1,-1.0,False,False,-82.2477
0,29,"[-0.6328826546669006, -0.0024110691156238317]",0,-1.0,False,False,-82.0684
0,30,"[-0.6354886889457703, -0.0026060447562485933]",0,-1.0,False,False,-81.8873
0,31,"[-0.6372712254524231, -0.0017825406976044178]",1,-1.0,False,False,-81.7043
0,32,"[-0.6382176280021667, -0.0009464257163926959]",1,-1.0,False,False,-81.5195
0,33,"[-0.6383212804794312, -0.00010362458124291152]",1,-1.0,False,False,-81.3329
0,34,"[-0.6365813612937927, 0.0017399081261828542]",2,-1.0,False,False,-81.1443
0,35,"[-0.6340101957321167, 0.002571145538240671]",1,-1.0,False,False,-80.9539
0,36,"[-0.6296260356903076, 0.004384171683341265]",2,-1.0,False,False,-80.7615
0,37,"[-0.624459981918335, 0.005166034679859877]",1,-1.0,False,False,-80.5671
0,38,"[-0.6185489892959595, 0.005911003332585096]",1,-1.0,False,False,-80.3708
0,39,"[-0.612935483455658, 0.0056135389022529125]",0,-1.0,False,False,-80.1726
0,40,"[-0.6066598892211914, 0.006275571417063475]",1,-1.0,False,False,-79.9723
0,41,"[-0.5987678170204163, 0.007892102934420109]",2,-1.0,False,False,-79.77
0,42,"[-0.5913166999816895, 0.007451104465872049]",0,-1.0,False,False,-79.5657
0,43,"[-0.5833612084388733, 0.007955502718687057]",1,-1.0,False,False,-79.3592
0,44,"[-0.5749598741531372, 0.008401323109865189]",1,-1.0,False,False,-79.1508
0,45,"[-0.5661748647689819, 0.008785009384155273]",1,-1.0,False,False,-78.9402
0,46,"[-0.5570713877677917, 0.009103462100028992]",1,-1.0,False,False,-78.7274
0,47,"[-0.5487173199653625, 0.008354085497558117]",0,-1.0,False,False,-78.5126
0,48,"[-0.5411750078201294, 0.0075422958470880985]",0,-1.0,False,False,-78.2955
0,49,"[-0.5335009694099426, 0.007674056570976973]",1,-1.0,False,False,-78.0763
0,50,"[-0.5257526636123657, 0.007748311851173639]",1,-1.0,False,False,-77.8548
0,51,"[-0.5169881582260132, 0.008764466270804405]",2,-1.0,False,False,-77.6311
0,52,"[-0.5092732906341553, 0.007714889477938414]",0,-1.0,False,False,-77.4052
0,53,"[-0.5016658306121826, 0.007607481442391872]",1,-1.0,False,False,-77.177
0,54,"[-0.4942227005958557, 0.0074431030079722404]",1,-1.0,False,False,-76.9464
0,55,"[-0.48799964785575867, 0.00622306764125824]",0,-1.0,False,False,-76.7136
0,56,"[-0.4810430407524109, 0.006956581026315689]",2,-1.0,False,False,-76.4783
0,57,"[-0.4754047691822052, 0.005638279486447573]",0,-1.0,False,False,-76.2407
0,58,"[-0.4701266884803772, 0.005278082564473152]",1,-1.0,False,False,-76.0008
0,59,"[-0.4642479419708252, 0.005878759548068047]",2,-1.0,False,False,-75.7583
0,60,"[-0.4588119685649872, 0.005435976665467024]",1,-1.0,False,False,-75.5135
0,61,"[-0.45485883951187134, 0.003953129053115845]",0,-1.0,False,False,-75.2661
0,62,"[-0.4504176080226898, 0.0044412254355847836]",2,-1.0,False,False,-75.0163
0,63,"[-0.4465208351612091, 0.003896765410900116]",1,-1.0,False,False,-74.7639
0,64,"[-0.44319701194763184, 0.0033238185569643974]",1,-1.0,False,False,-74.509
0,65,"[-0.4394703805446625, 0.003726635593920946]",2,-1.0,False,False,-74.2515
0,66,"[-0.43636801838874817, 0.0031023500487208366]",1,-1.0,False,False,-73.9915
0,67,"[-0.43491247296333313, 0.0014555611414834857]",0,-1.0,False,False,-73.7287
0,68,"[-0.4351142346858978, -0.00020176653924863786]",0,-1.0,False,False,-73.4634
0,69,"[-0.4359718859195709, -0.0008576340624131262]",1,-1.0,False,False,-73.1953
0,70,"[-0.4364791512489319, -0.0005072925123386085]",2,-1.0,False,False,-72.9246
0,71,"[-0.4366324543952942, -0.0001532762253191322]",2,-1.0,False,False,-72.6511
